id,name,stock_id,stock_name,price,convert_value,premium_rt,rating_cd,pb,convert_amt_ratio,convert_amt_ratio2,next_put_dt,put_price,put_convert_price,maturity_dt,redeem_price,last_time,force_redeem
123102,华自转债,300490.sz,华自科技,181.07,209.41,-13.53%,AA-,2.64,13.8%,13.5%,2025-03-11,100.000,6.47,2027-03-11,119.000,5.581,
120004,20华菱EB,000932.sz,华菱钢铁,157.0,160.37,-2.10%,AAA,1.53,3.3%,2.8%,2024-01-09,100.000,3.44,2025-01-09,110.000,3.414,
120003,19华菱EB,000932.sz,华菱钢铁,174.47,176.51,-1.16%,AAA,1.53,4.4%,3.7%,2023-11-24,100.000,3.13,2024-11-25,110.000,3.290,
123012,万顺转债,300057.sz,万顺新材,184.206,186.34,-1.14%,AA-,1.86,2.6%,1.9%,2022-07-20,100.000,3.69,2024-07-20,106.000,2.940,2020年11月11日公告：本次（2020年9月21日至2020年11月9日）不提前赎回万顺转债，2021年2月9日前均不行使该权利
123067,斯莱转债,300382.sz,斯莱克,298.9,302.35,-1.14%,AA-,14.51,2.2%,2.2%,2024-09-16,100.000,6.55,2026-09-16,115.000,5.099,2021年8月2日公告：本次（2021年7月13日至2021年8月2日）不行使斯莱转债的提前赎回权利，不提前赎回
113612,永冠转债,603681.ss,永冠新材,139.36,140.6,-0.88%,AA-,2.98,29.1%,10.8%,2024-12-09,100.000,14.41,2026-12-07,115.000,5.323,
127029,中钢转债,000928.sz,中钢国际,150.02,151.27,-0.83%,AA+,1.92,8.6%,8.6%,2025-03-18,100.000,4.12,2027-03-18,113.000,5.600,
123085,万顺转2,300057.sz,万顺新材,157.11,158.39,-0.81%,AA-,1.86,18.4%,13.6%,2024-12-10,100.000,4.34,2026-12-10,108.000,5.332,
123069,金诺转债,300505.sz,川金诺,174.0,174.7,-0.40%,AA-,4.19,8.5%,5.8%,2024-10-15,100.000,13.36,2026-10-15,120.000,5.178,2021年7月29日公告：本次（2021年6月18日至2021年7月29日）不行使金诺转债的提前赎回权利，不提前赎回
113012,骆驼转债,601311.ss,骆驼股份,143.65,144.22,-0.39%,AA,2.08,3.2%,3.2%,2021-03-23,100.000,6.90,2023-03-24,105.000,1.614,
128103,同德转债,002360.sz,同德化工,192.15,192.72,-0.29%,A+,2.94,3.6%,2.8%,2024-03-25,100.000,3.56,2026-03-25,115.000,4.619,2021年8月10日公告：本次不行使提前赎回权利，至2021年12月31日均不提前赎回
113014,林洋转债,601222.ss,林洋能源,137.5,137.68,-0.13%,AA,1.88,12.5%,12.5%,2021-10-27,100.000,5.91,2023-10-27,106.000,2.208,
123089,九洲转2,300040.sz,九洲集团,165.2,165.14,0.04%,AA-,2.21,7.7%,5.9%,2024-12-20,100.000,3.98,2026-12-20,115.000,5.359,2021年7月29日公告：本次（2021年6月17日至2021年7月28日）不行使九洲转2的提前赎回权利，至2021年10月29日均不提前赎回
128085,鸿达转债,002002.sz,鸿达兴业,134.12,134.02,0.08%,B,1.82,4.0%,4.0%,2023-12-18,100.000,2.74,2025-12-16,118.000,4.348,
132014,18中化EB,601117.ss,中国化学,142.0,141.94,0.24%,AAA,1.29,5.4%,5.4%,2022-04-24,100.000,4.99,2023-04-24,106.000,1.699,
123087,明电转债,300739.sz,明阳电路,135.16,134.44,0.54%,AA-,4.30,6.6%,6.5%,2025-12-15,100.000,9.79,2026-12-14,115.000,5.342,
